Age,Departement,Distance_Domicile_km,Salaire_Mensuel,Satisfaction_Travail,Heures_Supplementaires,Annees_Anciennete,Attrition
42,R&D,3,5999,Très Haute,Non,1,Non
36,R&D,17,2201,Très Haute,Oui,8,Non
44,RH,6,5735,Moyenne,Non,7,Oui
53,R&D,1,2000,Haute,Non,5,Non
35,R&D,1,6251,Très Haute,Oui,6,Non
35,R&D,4,6770,Basse,Non,4,Non
53,R&D,15,3815,Très Haute,Non,4,Non
45,R&D,12,5247,Très Haute,Oui,4,Non
33,Ventes,15,8908,Basse,Oui,5,Oui
43,R&D,7,3988,Moyenne,Oui,4,Non
33,RH,5,2882,Très Haute,Non,7,Non
33,R&D,1,7963,Haute,Oui,2,Non
40,R&D,3,8925,Basse,Non,4,Oui
22,Ventes,5,5007,Moyenne,Non,1,Non
22,R&D,1,7022,Haute,Non,6,Non
32,R&D,2,7682,Haute,Oui,1,Oui
27,R&D,9,3515,Haute,Oui,6,Non
41,Ventes,13,4029,Très Haute,Non,6,Non
28,R&D,50,7461,Moyenne,Non,0,Non
23,R&D,27,8370,Haute,Non,6,Non
52,Ventes,10,6125,Haute,Oui,1,Oui
35,R&D,5,3240,Haute,Non,4,Non
38,Ventes,10,8974,Moyenne,Non,6,Non
23,R&D,15,3938,Très Haute,Non,7,Non
32,Ventes,1,4329,Très Haute,Non,6,Non
39,Ventes,5,5684,Haute,Non,3,Non
26,R&D,18,8108,Haute,Oui,7,Non
41,Ventes,4,6707,Moyenne,Non,6,Non
31,Ventes,8,5829,Haute,Non,5,Non
35,R&D,8,5926,Haute,Oui,7,Non
31,R&D,2,5087,Haute,Non,4,Non
56,R&D,4,6116,Très Haute,Non,7,Non
37,R&D,4,2000,Haute,Non,1,Non
27,R&D,1,4406,Moyenne,Oui,2,Non
46,R&D,1,5482,Haute,Non,2,Non
25,Ventes,17,2697,Moyenne,Non,6,Oui
40,Ventes,3,5772,Moyenne,Non,8,Non
22,R&D,7,4591,Moyenne,Oui,6,Oui
24,R&D,3,8510,Haute,Non,0,Non
39,R&D,28,8146,Haute,Non,10,Non
45,R&D,3,4068,Haute,Non,2,Oui
39,R&D,5,4698,Haute,Non,5,Non
36,Ventes,20,4852,Haute,Oui,8,Non
34,Ventes,18,4096,Moyenne,Oui,5,Non
23,R&D,2,5390,Très Haute,Non,4,Non
30,R&D,16,3483,Moyenne,Non,3,Non
33,R&D,6,2738,Moyenne,Non,7,Non
48,Ventes,6,6245,Haute,Oui,7,Non
41,R&D,1,6259,Moyenne,Non,3,Non
22,R&D,1,3391,Basse,Non,3,Non
41,Ventes,13,6790,Haute,Non,2,Non
34,R&D,6,3736,Haute,Non,2,Non
31,RH,5,5506,Haute,Oui,7,Non
44,R&D,13,6640,Très Haute,Non,4,Oui
48,R&D,14,4932,Haute,Oui,1,Non
47,Ventes,1,5909,Très Haute,Non,3,Non
29,R&D,9,3967,Basse,Non,10,Oui
34,Ventes,1,4607,Haute,Non,3,Non
41,RH,13,4588,Très Haute,Non,6,Non
47,R&D,10,3506,Haute,Non,4,Non
33,R&D,31,4646,Haute,Non,5,Non
36,R&D,1,2000,Moyenne,Non,3,Oui
26,R&D,1,4017,Basse,Non,7,Non
26,R&D,3,4430,Haute,Oui,5,Oui
46,R&D,3,4487,Moyenne,Non,2,Non
51,RH,2,4517,Très Haute,Non,6,Oui
37,R&D,23,4876,Moyenne,Oui,3,Non
48,RH,2,5958,Très Haute,Oui,2,Non
41,R&D,3,6749,Très Haute,Oui,7,Non
31,R&D,14,3700,Moyenne,Non,6,Non
